CASEID,PSU,CASENO,CASENUMBER,CATEGORY,JKWGT1,JKWGT2,JKWGT3,JKWGT4,JKWGT5,JKWGT6,JKWGT7,JKWGT8,JKWGT9,JKWGT10,JKWGT11,JKWGT12,JKWGT13,JKWGT14,JKWGT15,JKWGT16,JKWGT17,JKWGT18,JKWGT19,JKWGT20,JKWGT21,JKWGT22,JKWGT23,JKWGT24,CASEWGT,PSUSTRAT,VERSION
8096,28,53,1-28-2017-053-07,7,175.39847649000000000000,174.22043884000000000000,174.45622453000000000000,174.99765452000000000000,347.62466841000000000000,0.00000000000000000000,175.20686045000000000000,174.35305995000000000000,174.56234537000000000000,174.86525461000000000000,178.15367698000000000000,172.00606557000000000000,177.15910093000000000000,173.62497625000000000000,178.00055180000000000000,187.77348201000000000000,186.56119104000000000000,166.42995445000000000000,182.42267755000000000000,174.72663055000000000000,174.69253077000000000000,174.66049104000000000000,170.93287808000000000000,178.48340577000000000000,174.67710264523600000000,3,2
8104,28,54,1-28-2017-054-09,9,576.83042509000000000000,568.49959305000000000000,571.47071309000000000000,573.40375142000000000000,1151.58472640000000000000,0.00000000000000000000,572.50296036000000000000,572.35304036000000000000,573.38295396000000000000,571.49916240000000000000,468.69614815000000000000,740.77258095000000000000,578.61934269000000000000,611.73839500000000000000,699.72475607000000000000,509.84719593000000000000,577.03763088000000000000,576.18386114000000000000,568.28583597000000000000,576.87667823000000000000,573.77430723000000000000,571.13806015000000000000,566.38450585000000000000,579.50954223000000000000,572.42584003220600000000,3,2
8105,28,55,1-28-2017-055-06,6,121.27883942000000000000,120.20605425000000000000,120.54326150000000000000,120.87427024000000000000,224.49866414000000000000,0.00000000000000000000,120.63622285000000000000,120.77901853000000000000,121.33907535000000000000,120.12802938000000000000,103.47461177000000000000,144.14374116000000000000,124.10467696000000000000,124.64548474000000000000,137.49602782000000000000,123.92074770000000000000,163.15004860000000000000,98.67306694800000000000,119.55143171000000000000,122.05410094000000000000,121.17337198000000000000,120.25938155000000000000,119.06703179000000000000,122.51368967000000000000,120.70703915125400000000,3,2
8184,28,56,1-28-2017-056-02,2,141.96861353000000000000,141.96861353000000000000,141.96861353000000000000,141.96861353000000000000,275.68749837000000000000,0.00000000000000000000,141.96861353000000000000,141.96861353000000000000,141.96861353000000000000,141.96861353000000000000,133.65585556000000000000,151.38360417000000000000,141.96861353000000000000,141.96861353000000000000,144.78403214000000000000,144.39789665000000000000,150.32093812000000000000,151.93191962000000000000,142.90499543000000000000,141.96861353000000000000,141.96861353000000000000,141.96861353000000000000,138.03192384000000000000,145.87040846000000000000,141.96861352890900000000,3,2
8238,28,57,1-28-2017-057-09,9,1868.90991150000000000000,1841.91831420000000000000,1851.54463660000000000000,1857.80761160000000000000,3731.09325640000000000000,0.00000000000000000000,1854.88908080000000000000,1854.40334540000000000000,1857.74022860000000000000,1851.63681140000000000000,1518.55872830000000000000,2400.07662300000000000000,1874.70594040000000000000,1982.01048340000000000000,2267.08314100000000000000,1651.88664880000000000000,1869.58125090000000000000,1866.81506750000000000000,1841.22574890000000000000,1869.05977000000000000000,1859.00819910000000000000,1850.46685300000000000000,1835.06550740000000000000,1877.59015510000000000000,1854.63921372180000000000,3,2
8239,28,58,1-28-2017-058-06,6,392.93909474000000000000,389.46330923000000000000,390.55584862000000000000,391.62830509000000000000,727.36762882000000000000,0.00000000000000000000,390.85704006000000000000,391.31969295000000000000,393.13425697000000000000,389.21051143000000000000,335.25403502000000000000,467.02055720000000000000,402.09470711000000000000,403.84690496000000000000,445.48220414000000000000,401.49878291000000000000,528.60031238000000000000,319.69720181000000000000,387.34235563000000000000,395.45091427000000000000,392.59738401000000000000,389.63608777000000000000,385.77291724000000000000,396.93996532000000000000,391.08648234603100000000,3,2
8354,28,59,1-28-2017-059-10,10,10876.08977400000000000000,9613.80878340000000000000,10734.84887500000000000000,10617.19406800000000000000,18126.68472700000000000000,0.00000000000000000000,10037.77009200000000000000,10042.21585400000000000000,9930.60567240000000000000,10156.97885000000000000000,8463.33978800000000000000,13303.37407000000000000000,10358.76375400000000000000,11541.98497400000000000000,10105.12994900000000000000,10375.66985000000000000000,8700.09945800000000000000,14027.15599900000000000000,10828.14168300000000000000,10418.99836600000000000000,9892.36334180000000000000,10200.08918500000000000000,10037.31719500000000000000,10074.08112500000000000000,10040.02183771190000000000,3,2
8411,28,60,1-28-2017-060-06,6,184.03260273000000000000,182.40472232000000000000,182.91641198000000000000,183.41869581000000000000,340.66184726000000000000,0.00000000000000000000,183.05747466000000000000,183.27415765000000000000,184.12400676000000000000,182.28632475000000000000,157.01586701000000000000,218.72857607000000000000,188.32062395000000000000,189.14126393000000000000,208.64111155000000000000,188.04152349000000000000,247.56938822000000000000,149.72984089000000000000,181.41137599000000000000,185.20901071000000000000,183.87256288000000000000,182.48564297000000000000,180.67633120000000000000,185.90640617000000000000,183.16493371125500000000,3,2
8412,28,61,1-28-2017-061-03,3,120.20143801000000000000,120.20143801000000000000,120.20143801000000000000,120.20143801000000000000,226.57160798000000000000,0.00000000000000000000,120.20143801000000000000,120.20143801000000000000,120.20143801000000000000,120.20143801000000000000,117.35605234000000000000,123.61816676000000000000,120.20143801000000000000,120.20143801000000000000,122.30725500000000000000,120.20143801000000000000,164.11897150000000000000,97.32324795600000000000,120.20143801000000000000,120.20143801000000000000,120.20143801000000000000,120.20143801000000000000,118.07941826000000000000,122.39900561000000000000,120.20143800652600000000,3,2
8476,28,62,1-28-2017-062-03,3,383.98680625000000000000,383.98680625000000000000,383.98680625000000000000,383.98680625000000000000,723.78924560000000000000,0.00000000000000000000,383.98680625000000000000,383.98680625000000000000,383.98680625000000000000,383.98680625000000000000,374.89714332000000000000,394.90164043000000000000,383.98680625000000000000,383.98680625000000000000,390.71389666000000000000,383.98680625000000000000,524.28257729000000000000,310.90179765000000000000,383.98680625000000000000,383.98680625000000000000,383.98680625000000000000,383.98680625000000000000,377.20795570000000000000,391.00699652000000000000,383.98680625225000000000,3,2
8596,28,63,1-28-2017-063-04,4,457.17355750000000000000,454.98320025000000000000,455.57969243000000000000,456.49810563000000000000,872.43569468000000000000,0.00000000000000000000,457.01036569000000000000,455.12154080000000000000,457.05255136000000000000,466.06786071000000000000,412.53722446000000000000,509.17889664000000000000,460.84020175000000000000,460.92771657000000000000,492.64144532000000000000,468.16837551000000000000,523.79082159000000000000,404.52730395000000000000,457.12045388000000000000,455.06964428000000000000,456.43287135000000000000,455.64088626000000000000,440.28938127000000000000,471.92197738000000000000,456.03291866644000000000,3,2
8704,28,64,1-28-2017-064-09,9,3023.99455290000000000000,2980.32072850000000000000,2995.89662470000000000000,3006.03044760000000000000,6037.10516720000000000000,0.00000000000000000000,3001.30811130000000000000,3000.52216580000000000000,3005.92141830000000000000,2996.04576820000000000000,2457.10790790000000000000,3883.45023480000000000000,3033.37283260000000000000,3206.99722800000000000000,3668.25978460000000000000,2672.83949710000000000000,3025.08081530000000000000,3020.60498510000000000000,2979.20012140000000000000,3024.23703190000000000000,3007.97306140000000000000,2994.15271410000000000000,2969.23252670000000000000,3038.03964360000000000000,3000.90381316687000000000,3,2
8799,28,65,1-28-2017-065-10,10,6719.09017740000000000000,5939.27132860000000000000,6631.83360280000000000000,6559.14817300000000000000,11198.40235100000000000000,0.00000000000000000000,6201.18846300000000000000,6203.93499020000000000000,6134.98384200000000000000,6274.83390050000000000000,5228.52830550000000000000,8218.63113470000000000000,6399.49368170000000000000,7130.47055280000000000000,6242.80240320000000000000,6409.93802220000000000000,5374.79498830000000000000,8665.77309000000000000000,6689.46854390000000000000,6436.70574930000000000000,6111.35828600000000000000,6301.46683930000000000000,6200.90866980000000000000,6223.62089110000000000000,6202.57955857487000000000,3,2
8800,28,66,1-28-2017-066-07,7,794.93746974000000000000,789.59839104000000000000,790.66701422000000000000,793.12087242000000000000,1575.49757470000000000000,0.00000000000000000000,794.06903133000000000000,790.19945376000000000000,791.14797299000000000000,792.52081217000000000000,807.42453431000000000000,779.56245277000000000000,802.91693661000000000000,786.89964737000000000000,806.73054344000000000000,851.02322243000000000000,845.52890150000000000000,754.29051337000000000000,826.77241337000000000000,791.89254299000000000000,791.73799663000000000000,791.59278683000000000000,774.69857388000000000000,808.91892456000000000000,791.66807360252500000000,3,2
8850,28,67,1-28-2017-067-05,5,104.43162348000000000000,104.92009159000000000000,104.74609922000000000000,104.52408564000000000000,206.17159303000000000000,0.00000000000000000000,105.34826152000000000000,107.11028688000000000000,105.27818948000000000000,104.08543085000000000000,99.22275047100000000000,115.32669001000000000000,104.36257738000000000000,105.05309561000000000000,113.36703996000000000000,123.82779215000000000000,140.11619381000000000000,80.26152511000000000000,106.22632856000000000000,103.44821395000000000000,104.97598230000000000000,104.33666141000000000000,104.86664877000000000000,104.60323250000000000000,104.63450295258000000000,3,2
8964,28,68,1-28-2017-068-08,8,225.68409732000000000000,221.26846542000000000000,222.74389718000000000000,224.09479491000000000000,423.51377026000000000000,0.00000000000000000000,226.84747939000000000000,220.41455873000000000000,233.16765402000000000000,221.96389586000000000000,214.28783860000000000000,233.53907739000000000000,229.50067262000000000000,245.80298382000000000000,245.23679882000000000000,254.64612170000000000000,248.64404176000000000000,260.25969597000000000000,238.85050186000000000000,227.74917883000000000000,230.12244163000000000000,219.51083195000000000000,218.32866838000000000000,228.26502103000000000000,223.41572740517600000000,3,2
8965,28,69,1-28-2017-069-01,1,117.16022242000000000000,115.25287816000000000000,118.15204977000000000000,115.61984576000000000000,219.40362460000000000000,0.00000000000000000000,118.13024099000000000000,114.76495554000000000000,116.00378252000000000000,116.37470714000000000000,91.71566379800000000000,156.05378114000000000000,121.61517491000000000000,124.16158287000000000000,122.58782958000000000000,131.34381849000000000000,112.86984230000000000000,139.67270812000000000000,116.68728286000000000000,117.30023985000000000000,117.67347388000000000000,114.79913314000000000000,126.47488960000000000000,109.19270405000000000000,116.18551682354700000000,3,2
9000,28,70,1-28-2017-070-06,6,371.14121315000000000000,367.85824317000000000000,368.89017510000000000000,369.90313817000000000000,687.01767724000000000000,0.00000000000000000000,369.17465826000000000000,369.61164597000000000000,371.32554896000000000000,367.61946907000000000000,316.65617124000000000000,441.11308467000000000000,379.78892758000000000000,381.44392411000000000000,420.76954900000000000000,379.22606165000000000000,499.27676791000000000000,301.96233693000000000000,365.85494724000000000000,373.51369214000000000000,370.81845847000000000000,368.02143700000000000000,364.37257179000000000000,374.92013965000000000000,369.39137247412200000000,3,2
6113,29,1,1-29-2017-001-03,3,252.76975991000000000000,275.67854460000000000000,527.32455310000000000000,0.00000000000000000000,264.06088044000000000000,264.06088044000000000000,263.22590881000000000000,264.89012527000000000000,257.04831439000000000000,271.35416468000000000000,264.06088044000000000000,264.06088044000000000000,259.38120627000000000000,268.42887715000000000000,266.82194990000000000000,266.42874414000000000000,264.06088044000000000000,265.77175424000000000000,260.52636479000000000000,267.53062345000000000000,267.21276689000000000000,261.09613006000000000000,264.06088044000000000000,264.06088044000000000000,264.06088044388300000000,2,2
6191,29,2,1-29-2017-002-05,5,229.17444097000000000000,241.52516797000000000000,471.24164439000000000000,0.00000000000000000000,234.82688220000000000000,235.43025931000000000000,268.74807052000000000000,213.64846077000000000000,235.16358184000000000000,235.36492257000000000000,234.60147988000000000000,244.59263913000000000000,225.90389812000000000000,245.33931463000000000000,275.01057510000000000000,268.12627538000000000000,228.25811681000000000000,251.18946327000000000000,240.37320400000000000000,231.48102388000000000000,235.99643628000000000000,234.31306202000000000000,235.53949295000000000000,234.77857922000000000000,235.12622532289100000000,2,2
6308,29,3,1-29-2017-003-10,10,20289.60671300000000000000,20744.06594500000000000000,21032.26869100000000000000,0.00000000000000000000,20821.35282800000000000000,20840.25095200000000000000,20917.33044900000000000000,20744.11962200000000000000,20331.12511800000000000000,21339.76668900000000000000,21067.42159400000000000000,20560.43049500000000000000,20390.62946300000000000000,21271.54203400000000000000,18780.25632400000000000000,22939.33900000000000000000,21900.87654900000000000000,20044.23984700000000000000,20121.73792200000000000000,21554.64058200000000000000,21006.16737300000000000000,20656.91871500000000000000,20748.20636599990000000000,20916.26062900000000000000,20830.73511251550000000000,2,2
6351,29,4,1-29-2017-004-07,7,1750.27132110000000000000,1650.20388200000000000000,3322.71688290000000000000,0.00000000000000000000,1697.25833980000000000000,1695.54643510000000000000,1759.96058690000000000000,1640.07449700000000000000,1622.55866510000000000000,1773.96723340000000000000,1697.15550170000000000000,1695.55358800000000000000,2005.40842110000000000000,1484.62500300000000000000,1821.99594870000000000000,1767.41262750000000000000,1695.10114710000000000000,1711.44902010000000000000,1782.62082980000000000000,1691.07936820000000000000,1698.83301430000000000000,1693.69307250000000000000,1696.64588490000000000000,1696.15093470000000000000,1696.40231086470000000000,2,2
6397,29,5,1-29-2017-005-03,3,745.40263659000000000000,812.95924826000000000000,1555.04801030000000000000,0.00000000000000000000,778.69946380000000000000,778.69946380000000000000,776.23718327000000000000,781.14485632000000000000,758.01983334000000000000,800.20691507000000000000,778.69946380000000000000,778.69946380000000000000,764.89938949000000000000,791.58042023000000000000,786.84168957000000000000,785.68214970000000000000,778.69946380000000000000,783.74472647000000000000,768.27639227000000000000,788.93152474000000000000,787.99418508000000000000,769.95659537000000000000,778.69946380000000000000,778.69946380000000000000,778.69946379588700000000,2,2
6459,29,7,1-29-2017-007-04,4,972.26875506000000000000,894.75559522000000000000,1851.41580930000000000000,0.00000000000000000000,932.01777694000000000000,930.91630040000000000000,960.27725575000000000000,905.23714728000000000000,965.66061010000000000000,923.05594146000000000000,931.72022155000000000000,931.18013090000000000000,859.10672272000000000000,1037.06947680000000000000,921.95488917000000000000,1022.97364980000000000000,934.76793492000000000000,931.28473168000000000000,947.71097283000000000000,920.43858641000000000000,936.63208042000000000000,926.36693979000000000000,932.13531510000000000000,930.78623424000000000000,931.46718589331600000000,2,2
6499,29,8,1-29-2017-008-06,6,525.29967834000000000000,554.48962712000000000000,1095.68566670000000000000,0.00000000000000000000,540.10920736000000000000,541.23994304000000000000,545.35738711000000000000,534.83223837000000000000,560.16191594000000000000,522.17658205000000000000,540.89596124000000000000,542.33125426000000000000,576.97959343000000000000,539.52076588000000000000,611.74809230000000000000,558.94121080000000000000,540.56762472000000000000,551.64614350000000000000,526.58181965000000000000,554.42041770000000000000,547.40139387000000000000,533.13944797000000000000,538.98687021000000000000,541.29851831000000000000,540.08890513671200000000,2,2
6538,29,9,1-29-2017-009-09,9,2897.28805980000000000000,2575.39600620000000000000,5540.89173510000000000000,0.00000000000000000000,2718.88341730000000000000,2722.65283960000000000000,2753.73620730000000000000,2688.37002530000000000000,2738.93789310000000000000,2704.73317220000000000000,2740.96629730000000000000,2726.40712770000000000000,3182.29750030000000000000,2595.85622770000000000000,2859.24903520000000000000,2772.89463260000000000000,2725.56824260000000000000,2725.91029850000000000000,2629.73579260000000000000,2810.54017800000000000000,2774.13121420000000000000,2672.30283660000000000000,2719.95840500000000000000,2721.56751080000000000000,2720.74723027127000000000,2,2
6568,29,10,1-29-2017-010-04,4,1811.65651150000000000000,1667.22399730000000000000,3449.79666270000000000000,0.00000000000000000000,1736.65569900000000000000,1734.60328580000000000000,1789.31240370000000000000,1686.75457660000000000000,1799.34336370000000000000,1719.95685150000000000000,1736.10125540000000000000,1735.09488890000000000000,1600.79842140000000000000,1932.40157180000000000000,1717.90522890000000000000,1906.13640930000000000000,1741.78014790000000000000,1735.28979450000000000000,1765.89728510000000000000,1715.07985810000000000000,1745.25366420000000000000,1726.12633050000000000000,1736.87471120000000000000,1734.36092980000000000000,1735.62976673693000000000,2,2
6630,29,11,1-29-2017-011-05,5,148.66176526000000000000,156.67348276000000000000,305.68685767000000000000,0.00000000000000000000,152.32841276000000000000,152.71981377000000000000,174.33254077000000000000,138.59031220000000000000,152.54682439000000000000,152.67743087000000000000,152.18219791000000000000,158.66330184000000000000,146.54021684000000000000,159.14765820000000000000,178.39492653000000000000,173.92919229000000000000,148.06736055000000000000,162.94255532000000000000,155.92622230000000000000,150.15800841000000000000,153.08708363000000000000,151.99510589000000000000,152.79067186000000000000,152.29707940000000000000,152.52259181832800000000,2,2
6676,29,12,1-29-2017-012-04,4,3275.64671820000000000000,3014.49904040000000000000,6237.55940770000000000000,0.00000000000000000000,3140.03813920000000000000,3136.32718160000000000000,3235.24645320000000000000,3049.81217930000000000000,3253.38337980000000000000,3109.84503990000000000000,3139.03565260000000000000,3137.21604650000000000000,2894.39530200000000000000,3493.96523390000000000000,3106.13551180000000000000,3446.47533030000000000000,3149.30362870000000000000,3137.56845440000000000000,3192.90969890000000000000,3101.02697350000000000000,3155.58407540000000000000,3121.00004280000000000000,3140.43413410000000000000,3135.88897900000000000000,3138.18315640294000000000,2,2
